Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    variables                      shift and go to state 24
    valor                          shift and go to state 36
    valorNumerico                  shift and go to state 43

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) asignacion -> . variables IGUAL expresion
    (35) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (26) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (27) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (28) puts -> . PUTS expresion
    (29) puts -> . PUTS IZQPAREN expresion DERPAREN
    (30) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (34) comentarios -> . COMENTARIO
    (71) sentIf -> . IF comparaciones base finalIf
    (72) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (75) sentFor -> . FOR variables IN rango DO base END
    (76) sentWhile -> . WHILE comparacion DO base END
    (77) unless -> . UNLESS comparacion base END
    (80) sentenciaBloque -> . BEGIN base END
    (81) sentenciaFuncion -> . DEF variables base END
    (82) sentenciaFuncion -> . DEF variables parametrosF base END
    (87) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (88) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (89) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (90) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (36) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (37) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (38) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (39) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (31) print -> . PRINT expresion
    (32) print -> . PRINT IZQPAREN expresion DERPAREN
    (33) print -> . PRINT IZQPAREN comparacion DERPAREN
    (78) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (79) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE
    (102) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (107) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (108) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (109) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (110) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (111) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (112) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (113) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (114) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (115) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (116) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (44) variables -> . VGLOBALES
    (45) variables -> . VLOCALES
    (46) variables -> . VCLASE
    (47) variables -> . VINSTANCIA
    (48) variables -> . CONSTANTES
    (49) valor -> . valorNumerico
    (50) valor -> . CADENAS
    (51) valor -> . ARREGLOS
    (52) valor -> . MAPAS
    (53) valor -> . variables
    (42) valorNumerico -> . NUMERO
    (43) valorNumerico -> . FLOTANTES

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    ELSIF           reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    PUTS            shift and go to state 28
    COMENTARIO      shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    BEGIN           shift and go to state 34
    DEF             shift and go to state 35
    IZQPAREN        shift and go to state 25
    ARREGLOS        shift and go to state 37
    PRINT           shift and go to state 38
    IZQ_CORCH       shift and go to state 39
    IZQ_LLAVE       shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENAS         shift and go to state 26
    VGLOBALES       shift and go to state 44
    VLOCALES        shift and go to state 45
    VCLASE          shift and go to state 46
    VINSTANCIA      shift and go to state 47
    CONSTANTES      shift and go to state 48
    MAPAS           shift and go to state 49
    NUMERO          shift and go to state 27
    FLOTANTES       shift and go to state 50

    sentencias                     shift and go to state 2
    base                           shift and go to state 51
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    variables                      shift and go to state 24
    valor                          shift and go to state 36
    valorNumerico                  shift and go to state 43

state 3

    (3) sentencias -> asignacion .

    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
    IZQPAREN        reduce using rule 3 (sentencias -> asignacion .)
    ARREGLOS        reduce using rule 3 (sentencias -> asignacion .)
    PRINT           reduce using rule 3 (sentencias -> asignacion .)
    IZQ_CORCH       reduce using rule 3 (sentencias -> asignacion .)
    IZQ_LLAVE       reduce using rule 3 (sentencias -> asignacion .)
    TRUE            reduce using rule 3 (sentencias -> asignacion .)
    FALSE           reduce using rule 3 (sentencias -> asignacion .)
    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    MAPAS           reduce using rule 3 (sentencias -> asignacion .)
    NUMERO          reduce using rule 3 (sentencias -> asignacion .)
    FLOTANTES       reduce using rule 3 (sentencias -> asignacion .)
    $end            reduce using rule 3 (sentencias -> asignacion .)
    END             reduce using rule 3 (sentencias -> asignacion .)
    ELSIF           reduce using rule 3 (sentencias -> asignacion .)
    BREAK           reduce using rule 3 (sentencias -> asignacion .)


state 4

    (4) sentencias -> append .

    PUTS            reduce using rule 4 (sentencias -> append .)
    COMENTARIO      reduce using rule 4 (sentencias -> append .)
    IF              reduce using rule 4 (sentencias -> append .)
    FOR             reduce using rule 4 (sentencias -> append .)
    WHILE           reduce using rule 4 (sentencias -> append .)
    UNLESS          reduce using rule 4 (sentencias -> append .)
    BEGIN           reduce using rule 4 (sentencias -> append .)
    DEF             reduce using rule 4 (sentencias -> append .)
    IZQPAREN        reduce using rule 4 (sentencias -> append .)
    ARREGLOS        reduce using rule 4 (sentencias -> append .)
    PRINT           reduce using rule 4 (sentencias -> append .)
    IZQ_CORCH       reduce using rule 4 (sentencias -> append .)
    IZQ_LLAVE       reduce using rule 4 (sentencias -> append .)
    TRUE            reduce using rule 4 (sentencias -> append .)
    FALSE           reduce using rule 4 (sentencias -> append .)
    CADENAS         reduce using rule 4 (sentencias -> append .)
    VGLOBALES       reduce using rule 4 (sentencias -> append .)
    VLOCALES        reduce using rule 4 (sentencias -> append .)
    VCLASE          reduce using rule 4 (sentencias -> append .)
    VINSTANCIA      reduce using rule 4 (sentencias -> append .)
    CONSTANTES      reduce using rule 4 (sentencias -> append .)
    MAPAS           reduce using rule 4 (sentencias -> append .)
    NUMERO          reduce using rule 4 (sentencias -> append .)
    FLOTANTES       reduce using rule 4 (sentencias -> append .)
    $end            reduce using rule 4 (sentencias -> append .)
    END             reduce using rule 4 (sentencias -> append .)
    ELSIF           reduce using rule 4 (sentencias -> append .)
    BREAK           reduce using rule 4 (sentencias -> append .)


state 5

    (5) sentencias -> split .

    PUTS            reduce using rule 5 (sentencias -> split .)
    COMENTARIO      reduce using rule 5 (sentencias -> split .)
    IF              reduce using rule 5 (sentencias -> split .)
    FOR             reduce using rule 5 (sentencias -> split .)
    WHILE           reduce using rule 5 (sentencias -> split .)
    UNLESS          reduce using rule 5 (sentencias -> split .)
    BEGIN           reduce using rule 5 (sentencias -> split .)
    DEF             reduce using rule 5 (sentencias -> split .)
    IZQPAREN        reduce using rule 5 (sentencias -> split .)
    ARREGLOS        reduce using rule 5 (sentencias -> split .)
    PRINT           reduce using rule 5 (sentencias -> split .)
    IZQ_CORCH       reduce using rule 5 (sentencias -> split .)
    IZQ_LLAVE       reduce using rule 5 (sentencias -> split .)
    TRUE            reduce using rule 5 (sentencias -> split .)
    FALSE           reduce using rule 5 (sentencias -> split .)
    CADENAS         reduce using rule 5 (sentencias -> split .)
    VGLOBALES       reduce using rule 5 (sentencias -> split .)
    VLOCALES        reduce using rule 5 (sentencias -> split .)
    VCLASE          reduce using rule 5 (sentencias -> split .)
    VINSTANCIA      reduce using rule 5 (sentencias -> split .)
    CONSTANTES      reduce using rule 5 (sentencias -> split .)
    MAPAS           reduce using rule 5 (sentencias -> split .)
    NUMERO          reduce using rule 5 (sentencias -> split .)
    FLOTANTES       reduce using rule 5 (sentencias -> split .)
    $end            reduce using rule 5 (sentencias -> split .)
    END             reduce using rule 5 (sentencias -> split .)
    ELSIF           reduce using rule 5 (sentencias -> split .)
    BREAK           reduce using rule 5 (sentencias -> split .)


state 6

    (6) sentencias -> puts .

    PUTS            reduce using rule 6 (sentencias -> puts .)
    COMENTARIO      reduce using rule 6 (sentencias -> puts .)
    IF              reduce using rule 6 (sentencias -> puts .)
    FOR             reduce using rule 6 (sentencias -> puts .)
    WHILE           reduce using rule 6 (sentencias -> puts .)
    UNLESS          reduce using rule 6 (sentencias -> puts .)
    BEGIN           reduce using rule 6 (sentencias -> puts .)
    DEF             reduce using rule 6 (sentencias -> puts .)
    IZQPAREN        reduce using rule 6 (sentencias -> puts .)
    ARREGLOS        reduce using rule 6 (sentencias -> puts .)
    PRINT           reduce using rule 6 (sentencias -> puts .)
    IZQ_CORCH       reduce using rule 6 (sentencias -> puts .)
    IZQ_LLAVE       reduce using rule 6 (sentencias -> puts .)
    TRUE            reduce using rule 6 (sentencias -> puts .)
    FALSE           reduce using rule 6 (sentencias -> puts .)
    CADENAS         reduce using rule 6 (sentencias -> puts .)
    VGLOBALES       reduce using rule 6 (sentencias -> puts .)
    VLOCALES        reduce using rule 6 (sentencias -> puts .)
